"No.","Time","Source","Destination","Protocol","Length","Info"
"1","0.000000","Dell_84:a2:eb","Broadcast","ARP","60","Who has 192.168.20.1? Tell 192.168.20.193"
"2","0.021871","JRCTOKKI_33:5f:21","Broadcast","ARP","60","Who has 192.168.153.29? Tell 192.168.153.53"
"3","0.022405","MotionContro_5f:b0:92","Broadcast","ARP","60","Who has 192.168.153.29? Tell 192.168.153.49"
"4","0.025428","10.20.5.18","224.0.0.251","MDNS","93","Standard query 0x0000 ANY DESKTOP-NK9OK9S._dosvc._tcp.local, ""QM"" question"
"5","0.025428","fe80::1e3f:5443:5666:ddb4","ff02::fb","MDNS","113","Standard query 0x0000 ANY DESKTOP-NK9OK9S._dosvc._tcp.local, ""QM"" question"
"6","0.026606","JRCTOKKI_2c:94:40","Broadcast","ARP","60","ARP Announcement for 192.168.153.54"
"7","0.047014","Dell_84:a3:29","Broadcast","ARP","60","Who has 192.168.20.1? Tell 192.168.20.194"
"8","0.061042","MantraSoftec_3:5f:22","Broadcast","ARP","60","Who has 192.168.5.1? Tell 192.168.5.95"
"9","0.124186","Dell_84:a2:ea","Broadcast","ARP","60","Who has 169.254.169.254? Tell 192.168.20.202"
"10","0.125058","Dell_84:a2:eb","Broadcast","ARP","60","Who has 192.168.20.2? Tell 192.168.20.193"
"11","0.156645","JRCTOKKI_2f:e4:0c","Broadcast","ARP","60","Who has 10.9.8.169? Tell 10.9.8.156"
"12","0.167506","JRCTOKKI_2f:e4:0c","Broadcast","ARP","60","Who has 10.9.8.166? Tell 10.9.8.156"
"13","0.169297","JRCTOKKI_2f:e4:0c","Broadcast","ARP","60","Who has 10.9.8.173? Tell 10.9.8.156"
"14","0.207736","ElitegroupCo_e8:c4:af","Broadcast","ARP","60","Who has 172.16.3.79? Tell 172.16.3.34"
"15","0.224223","fe80::62fb:ff:fec1:d862","ff02::1:ffcb:17b7","ICMPv6","86","Neighbor Solicitation for fe80::9fc6:8743:8dcb:17b7 from 60:fb:00:c1:d8:62"
"16","0.270386","192.168.20.201","224.0.0.251","MDNS","75","Standard query 0x0000 A Antivirus.local, ""QM"" question"
"17","0.270386","172.16.3.4","224.0.0.251","MDNS","85","Standard query response 0x0000 A 172.16.3.4"
"18","0.270386","fe80::9915:2f4d:1f95:cf28","ff02::fb","MDNS","95","Standard query 0x0000 A Antivirus.local, ""QM"" question"
"19","0.271804","10.20.5.196","224.0.0.251","MDNS","75","Standard query 0x0a64 PTR Antivirus.local, ""QM"" question"
"20","0.271804","192.168.20.201","224.0.0.251","MDNS","75","Standard query 0x0000 AAAA Antivirus.local, ""QM"" question"
"21","0.272002","fe80::9915:2f4d:1f95:cf28","ff02::fb","MDNS","95","Standard query 0x0000 AAAA Antivirus.local, ""QM"" question"
"22","0.272303","172.16.3.4","224.0.0.251","MDNS","104","Standard query response 0x0000 NSEC Antivirus.local"
"23","0.273379","HewlettPacka_ce:2a:06","Broadcast","ARP","60","Who has 8.8.8.8? Tell 172.16.0.1"
"24","0.273379","fe80::9915:2f4d:1f95:cf28","ff02::1:3","LLMNR","89","Standard query 0x1311 A Antivirus"
"25","0.274307","192.168.20.201","224.0.0.252","LLMNR","69","Standard query 0x1311 A Antivirus"
"26","0.275247","fe80::9915:2f4d:1f95:cf28","ff02::1:3","LLMNR","89","Standard query 0xdace AAAA Antivirus"
"27","0.275247","192.168.20.201","224.0.0.252","LLMNR","69","Standard query 0xdace AAAA Antivirus"
"28","0.276097","JRCTOKKI_a4:6d:f6","Broadcast","ARP","60","Who has 192.168.153.1? Tell 192.168.153.14"
"29","0.281542","Sophos_be:b2:ba","Broadcast","ARP","60","Who has 10.20.6.43? Tell 10.20.0.1"
"30","0.281542","10.20.5.18","224.0.0.251","MDNS","93","Standard query 0x0000 ANY DESKTOP-NK9OK9S._dosvc._tcp.local, ""QM"" question"
"31","0.281542","fe80::1e3f:5443:5666:ddb4","ff02::fb","MDNS","113","Standard query 0x0000 ANY DESKTOP-NK9OK9S._dosvc._tcp.local, ""QM"" question"
"32","0.295634","MotionContro_5f:93:5b","Broadcast","ARP","60","Who has 192.168.153.29? Tell 192.168.153.51"
"33","0.334221","a2imarketing_31:ef:73","Broadcast","ARP","60","Who has 192.168.153.1? Tell 192.168.153.23"
"34","0.337272","JRCTOKKI_2f:e4:51","Broadcast","ARP","60","Who has 10.9.8.124? Tell 0.0.0.0"
"35","0.348919","10.20.5.216","239.255.255.250","SSDP","167","M-SEARCH * HTTP/1.1 "
"36","0.425974","a2imarketing_c3:cf:dc","Broadcast","ARP","60","Who has 192.168.153.29? Tell 192.168.153.46"
"37","0.431862","MotionContro_62:86:67","Broadcast","ARP","60","Who has 192.168.153.29? Tell 192.168.153.50"
"38","0.450963","MotionContro_5f:a8:ac","Broadcast","ARP","60","Who has 192.168.153.29? Tell 192.168.153.52"
"39","0.451743","10.20.6.103","10.20.7.255","UDP","186","64185  >  51007 Len=144"
"40","0.498354","192.168.20.205","224.0.0.251","MDNS","75","Standard query 0x0000 A Antivirus.local, ""QM"" question"
"41","0.498354","fe80::e880:84c0:7dad:e532","ff02::fb","MDNS","95","Standard query 0x0000 A Antivirus.local, ""QM"" question"
"42","0.498354","192.168.20.205","224.0.0.251","MDNS","75","Standard query 0x0000 AAAA Antivirus.local, ""QM"" question"
"43","0.498354","fe80::e880:84c0:7dad:e532","ff02::fb","MDNS","95","Standard query 0x0000 AAAA Antivirus.local, ""QM"" question"
"44","0.498354","fe80::e880:84c0:7dad:e532","ff02::1:3","LLMNR","89","Standard query 0x228a A Antivirus"
"45","0.498354","172.16.3.4","224.0.0.251","MDNS","85","Standard query response 0x0000 A 172.16.3.4"
"46","0.498656","10.20.5.196","224.0.0.251","MDNS","75","Standard query 0x2df7 PTR Antivirus.local, ""QM"" question"
"47","0.498656","172.16.3.4","224.0.0.251","MDNS","104","Standard query response 0x0000 NSEC Antivirus.local"
"48","0.498656","192.168.20.205","224.0.0.252","LLMNR","69","Standard query 0x228a A Antivirus"
"49","0.499414","fe80::e880:84c0:7dad:e532","ff02::1:3","LLMNR","89","Standard query 0x519e AAAA Antivirus"
"50","0.499414","192.168.20.205","224.0.0.252","LLMNR","69","Standard query 0x519e AAAA Antivirus"
"51","0.506782","JRCTOKKI_2f:e4:51","Broadcast","ARP","60","Who has 10.9.8.140? Tell 10.9.8.121"
"52","0.507947","JRCTOKKI_2f:e4:51","Broadcast","ARP","60","Who has 10.9.8.134? Tell 10.9.8.121"
"53","0.518003","172.16.20.30","224.0.0.251","MDNS","767","Standard query response 0x0000 PTR AD-Head-IT._dosvc._tcp.local SRV 0 0 7680 AD-Head-IT.local TXT"
"54","0.518003","fe80::67d3:bc3f:b671:a7a6","ff02::fb","MDNS","787","Standard query response 0x0000 PTR AD-Head-IT._dosvc._tcp.local SRV 0 0 7680 AD-Head-IT.local TXT"
"55","0.518182","10.20.5.196","224.0.0.251","MDNS","88","Standard query 0xd162 PTR AD-Head-IT._dosvc._tcp.local, ""QM"" question"
"56","0.519386","172.16.20.30","224.0.0.251","MDNS","88","Standard query 0x0000 ANY AD-Head-IT._dosvc._tcp.local, ""QM"" question"
"57","0.519386","fe80::67d3:bc3f:b671:a7a6","ff02::fb","MDNS","108","Standard query 0x0000 ANY AD-Head-IT._dosvc._tcp.local, ""QM"" question"
"58","0.534580","10.20.5.18","224.0.0.251","MDNS","383","Standard query response 0x0000 PTR, cache flush DESKTOP-NK9OK9S._dosvc._tcp.local SRV, cache flush 0 0 7680 DESKTOP-NK9OK9S.local TXT, cache flush A, cache flush 10.20.5.18 AAAA, cache flush fdb8:316e:ba5e::4ed AAAA, cache flush fdb8:316e:ba5e:0:fe5f:ee40:b528:30b5 AAAA, cache flush fdb8:316e:ba5e:0:a043:b613:4c0b:7d31 AAAA, cache flush fe80::1e3f:5443:5666:ddb4"
"59","0.534580","fe80::1e3f:5443:5666:ddb4","ff02::fb","MDNS","403","Standard query response 0x0000 PTR, cache flush DESKTOP-NK9OK9S._dosvc._tcp.local SRV, cache flush 0 0 7680 DESKTOP-NK9OK9S.local TXT, cache flush A, cache flush 10.20.5.18 AAAA, cache flush fdb8:316e:ba5e::4ed AAAA, cache flush fdb8:316e:ba5e:0:fe5f:ee40:b528:30b5 AAAA, cache flush fdb8:316e:ba5e:0:a043:b613:4c0b:7d31 AAAA, cache flush fe80::1e3f:5443:5666:ddb4"
"60","0.534580","10.20.5.18","224.0.0.251","MDNS","319","Standard query response 0x0000 SRV, cache flush 0 0 7680 DESKTOP-NK9OK9S.local TXT, cache flush A, cache flush 10.20.5.18 AAAA, cache flush fdb8:316e:ba5e::4ed AAAA, cache flush fdb8:316e:ba5e:0:fe5f:ee40:b528:30b5 AAAA, cache flush fdb8:316e:ba5e:0:a043:b613:4c0b:7d31 AAAA, cache flush fe80::1e3f:5443:5666:ddb4"
"61","0.534827","fe80::1e3f:5443:5666:ddb4","ff02::fb","MDNS","339","Standard query response 0x0000 SRV, cache flush 0 0 7680 DESKTOP-NK9OK9S.local TXT, cache flush A, cache flush 10.20.5.18 AAAA, cache flush fdb8:316e:ba5e::4ed AAAA, cache flush fdb8:316e:ba5e:0:fe5f:ee40:b528:30b5 AAAA, cache flush fdb8:316e:ba5e:0:a043:b613:4c0b:7d31 AAAA, cache flush fe80::1e3f:5443:5666:ddb4"
"62","0.545269","JRCTOKKI_2f:e4:51","Broadcast","ARP","60","Who has 10.9.8.129? Tell 10.9.8.121"
"63","0.549907","MotionContro_5f:a7:da","Broadcast","ARP","60","Who has 192.168.153.29? Tell 192.168.153.55"
"64","0.560518","JRCTOKKI_e5:6f:40","Broadcast","ARP","60","ARP Announcement for 10.9.8.195"
"65","0.561318","JRCTOKKI_e5:6f:ef","Broadcast","ARP","60","ARP Announcement for 10.9.8.197"
"66","0.572102","JRCTOKKI_e5:6e:1a","Broadcast","ARP","60","ARP Announcement for 10.9.8.177"
"67","0.613782","192.168.20.39","192.168.20.255","NBNS","92","Name query NB ANTIVIRUS<00>"
"68","0.613782","192.168.20.39","224.0.0.251","MDNS","75","Standard query 0x0000 A Antivirus.local, ""QM"" question"
"69","0.614393","fe80::47db:f540:c04a:a50c","ff02::fb","MDNS","95","Standard query 0x0000 A Antivirus.local, ""QM"" question"
"70","0.614393","172.16.3.4","224.0.0.251","MDNS","85","Standard query response 0x0000 A 172.16.3.4"
"71","0.615807","192.168.20.39","224.0.0.251","MDNS","75","Standard query 0x0000 AAAA Antivirus.local, ""QM"" question"
"72","0.615807","fe80::47db:f540:c04a:a50c","ff02::fb","MDNS","95","Standard query 0x0000 AAAA Antivirus.local, ""QM"" question"
"73","0.615807","10.20.5.196","224.0.0.251","MDNS","75","Standard query 0xc6a2 PTR Antivirus.local, ""QM"" question"
"74","0.615807","172.16.3.4","224.0.0.251","MDNS","104","Standard query response 0x0000 NSEC Antivirus.local"
"75","0.616087","fe80::47db:f540:c04a:a50c","ff02::1:3","LLMNR","89","Standard query 0xcae8 A Antivirus"
"76","0.617387","192.168.20.39","224.0.0.252","LLMNR","69","Standard query 0xcae8 A Antivirus"
"77","0.617387","fe80::47db:f540:c04a:a50c","ff02::1:3","LLMNR","89","Standard query 0x41da AAAA Antivirus"
"78","0.617533","192.168.20.39","224.0.0.252","LLMNR","69","Standard query 0x41da AAAA Antivirus"
"79","0.626868","Dell_84:a2:eb","Broadcast","ARP","60","Who has 192.168.20.1? Tell 192.168.20.193"
"80","0.642836","10.9.8.194","239.255.255.250","UDP/XML","809","3702  >  3702 Len=767"
"81","0.642836","10.9.8.194","239.255.255.250","UDP/XML","809","3702  >  3702 Len=767"
"82","0.642836","fe80::9ade:d0ff:fe2e:462d","ff02::1:2","DHCPv6","176","Request XID: 0xc510ea CID: 000100012f42da4298ded02e462d IAA: fdb8:316e:ba5e::ee7 "
"83","0.646241","JRCTOKKI_a4:6d:c4","Broadcast","ARP","60","Who has 192.168.153.1? Tell 192.168.153.12"
"84","0.667995","10.20.5.186","224.0.0.251","MDNS","630","Standard query response 0x0000 PTR LAPTOP-54IK1RK4._dosvc._tcp.local SRV 0 0 7680 LAPTOP-54IK1RK4.local TXT"
"85","0.670075","10.20.5.196","224.0.0.251","MDNS","93","Standard query 0x34aa PTR LAPTOP-54IK1RK4._dosvc._tcp.local, ""QM"" question"
"86","0.680061","JRCTOKKI_99:9f:be","Broadcast","ARP","60","Who has 192.168.153.29? Tell 192.168.153.57"
"87","0.681102","Sophos_be:b2:b7","Broadcast","ARP","60","Who has 192.168.20.250? Tell 192.168.20.2"
"88","0.685408","fe80::9915:2f4d:1f95:cf28","ff02::1:3","LLMNR","89","Standard query 0x1311 A Antivirus"
"89","0.685408","192.168.20.201","224.0.0.252","LLMNR","69","Standard query 0x1311 A Antivirus"
"90","0.685408","192.168.20.201","192.168.20.255","NBNS","92","Name query NB ANTIVIRUS<00>"
"91","0.687595","Dell_84:a2:ea","Broadcast","ARP","60","Who has 169.254.169.254? Tell 192.168.20.202"
"92","0.689162","fe80::5441:f84f:a338:11a5","ff02::fb","MDNS","650","Standard query response 0x0000 PTR LAPTOP-54IK1RK4._dosvc._tcp.local SRV 0 0 7680 LAPTOP-54IK1RK4.local TXT"
"93","0.689162","10.20.5.186","224.0.0.251","MDNS","93","Standard query 0x0000 ANY LAPTOP-54IK1RK4._dosvc._tcp.local, ""QM"" question"
"94","0.689162","fe80::5441:f84f:a338:11a5","ff02::fb","MDNS","113","Standard query 0x0000 ANY LAPTOP-54IK1RK4._dosvc._tcp.local, ""QM"" question"
"95","0.698957","TendaTechnol_2d:2d:60","Spanning-tree-(for-bridges)_00","STP","60","Conf. Root = 28672/4095/e8:65:d4:2d:2d:60  Cost = 0  Port = 0x8001"
"96","0.701408","fe80::9915:2f4d:1f95:cf28","ff02::1:3","LLMNR","89","Standard query 0xdace AAAA Antivirus"
"97","0.701408","192.168.20.201","224.0.0.252","LLMNR","69","Standard query 0xdace AAAA Antivirus"
"98","0.734922","MotionContro_5f:a0:50","Broadcast","ARP","60","Who has 192.168.153.29? Tell 192.168.153.58"
"99","0.750582","JRCTOKKI_e5:71:ff","Broadcast","ARP","60","ARP Announcement for 10.9.8.201"
"100","0.755477","a2imarketing_71:0d:c5","Broadcast","ARP","60","Who has 192.168.153.1? Tell 192.168.153.24"
"101","0.763346","Intel_39:3a:16","Broadcast","ARP","60","Who has 169.254.169.254? Tell 192.168.20.232"
"102","0.772577","172.16.20.30","224.0.0.251","MDNS","88","Standard query 0x0000 ANY AD-Head-IT._dosvc._tcp.local, ""QM"" question"
"103","0.772764","fe80::67d3:bc3f:b671:a7a6","ff02::fb","MDNS","108","Standard query 0x0000 ANY AD-Head-IT._dosvc._tcp.local, ""QM"" question"
"104","0.795029","Dell_84:a2:80","Broadcast","ARP","60","Who has 192.168.20.1? Tell 192.168.20.201"
"105","0.798441","Sophos_be:b2:ba","Broadcast","ARP","60","Who has 10.20.5.164? Tell 10.20.0.1"
"106","0.799754","Dell_84:a3:29","Broadcast","ARP","60","Who has 192.168.20.1? Tell 192.168.20.194"
"107","0.833981","JRCTOKKI_a4:69:5a","Broadcast","ARP","60","Who has 192.168.153.1? Tell 192.168.153.13"
"108","0.837708","MotionContro_5f:a8:58","Broadcast","ARP","60","Who has 192.168.153.29? Tell 192.168.153.56"
"109","0.837708","Intel_39:3a:16","Broadcast","ARP","60","Who has 192.168.20.1? Tell 192.168.20.232"
"110","0.873915","Sophos_be:b2:ba","Broadcast","ARP","60","Who has 10.20.5.55? Tell 10.20.0.1"
"111","0.891114","MotionContro_5f:92:2a","Broadcast","ARP","60","Who has 192.168.153.29? Tell 192.168.153.48"
"112","0.905911","a2imarketing_c3:cf:dc","Broadcast","ARP","60","Who has 192.168.153.60? Tell 192.168.153.46"
"113","0.905974","10.20.5.186","224.0.0.251","MDNS","93","Standard query 0x0000 ANY LAPTOP-54IK1RK4._dosvc._tcp.local, ""QM"" question"
"114","0.906157","fe80::5441:f84f:a338:11a5","ff02::fb","MDNS","113","Standard query 0x0000 ANY LAPTOP-54IK1RK4._dosvc._tcp.local, ""QM"" question"
"115","0.916820","fe80::e880:84c0:7dad:e532","ff02::1:3","LLMNR","89","Standard query 0x519e AAAA Antivirus"
"116","0.916820","192.168.20.205","224.0.0.252","LLMNR","69","Standard query 0x519e AAAA Antivirus"
"117","0.916820","fe80::e880:84c0:7dad:e532","ff02::1:3","LLMNR","89","Standard query 0x228a A Antivirus"
"118","0.916820","192.168.20.205","224.0.0.252","LLMNR","69","Standard query 0x228a A Antivirus"
"119","0.917435","192.168.20.205","192.168.20.255","NBNS","92","Name query NB ANTIVIRUS<00>"
"120","0.945032","JRCTOKKI_2c:94:40","Broadcast","ARP","60","Who has 192.168.153.29? Tell 192.168.153.54"
"121","0.954935","JRCTOKKI_2f:e4:51","Broadcast","ARP","60","Who has 10.9.8.149? Tell 10.9.8.121"
"122","0.971024","JRCTOKKI_a4:6e:52","Broadcast","ARP","60","ARP Announcement for 10.9.8.148"
"123","0.989076","JRCTOKKI_a4:6d:3b","Broadcast","ARP","60","ARP Announcement for 10.9.8.65"
"124","1.023897","JRCTOKKI_2c:bd:0b","Broadcast","ARP","60","Who has 192.168.153.29? Tell 192.168.153.59"
"125","1.024324","JRCTOKKI_33:5f:21","Broadcast","ARP","60","Who has 192.168.153.29? Tell 192.168.153.53"
"126","1.031496","172.16.20.30","224.0.0.251","MDNS","88","Standard query 0x0000 ANY AD-Head-IT._dosvc._tcp.local, ""QM"" question"
"127","1.031496","fe80::67d3:bc3f:b671:a7a6","ff02::fb","MDNS","108","Standard query 0x0000 ANY AD-Head-IT._dosvc._tcp.local, ""QM"" question"
"128","1.045477","192.168.7.112","224.0.0.251","MDNS","351","Standard query response 0x0000 PTR, cache flush Vipul-adit.local PTR, cache flush Vipul-adit.local PTR, cache flush Vipul-adit.local NSEC, cache flush D.9.8.6.B.0.2.A.F.E.7.1.2.F.4.0.0.0.0.0.0.0.0.0.0.0.0.0.0.8.E.F.ip6.arpa NSEC, cache flush 112.7.168.192.in-addr.arpa NSEC, cache flush C.4.6.0.7.F.2.3.1.B.4.C.F.9.C.1.0.0.0.0.E.5.A.B.E.6.1.3.8.B.D.F.ip6.arpa OPT"
"129","1.045477","fe80::4f2:17ef:a20b:689d","ff02::fb","MDNS","371","Standard query response 0x0000 PTR, cache flush Vipul-adit.local PTR, cache flush Vipul-adit.local PTR, cache flush Vipul-adit.local NSEC, cache flush D.9.8.6.B.0.2.A.F.E.7.1.2.F.4.0.0.0.0.0.0.0.0.0.0.0.0.0.0.8.E.F.ip6.arpa NSEC, cache flush 112.7.168.192.in-addr.arpa NSEC, cache flush C.4.6.0.7.F.2.3.1.B.4.C.F.9.C.1.0.0.0.0.E.5.A.B.E.6.1.3.8.B.D.F.ip6.arpa OPT"
"130","1.047288","10.20.5.196","224.0.0.251","MDNS","76","Standard query 0x1383 PTR Vipul-adit.local, ""QM"" question"
"131","1.052065","JRCTOKKI_a4:6a:0c","Broadcast","ARP","60","ARP Announcement for 10.9.8.137"
"132","1.063039","MotionContro_5f:b0:92","Broadcast","ARP","60","Who has 192.168.153.29? Tell 192.168.153.49"
"133","1.077973","192.168.20.194","224.0.0.251","MDNS","75","Standard query 0x0000 A Antivirus.local, ""QM"" question"
"134","1.077973","172.16.3.4","224.0.0.251","MDNS","85","Standard query response 0x0000 A 172.16.3.4"
"135","1.078114","fe80::5dfa:117c:525e:8ef7","ff02::fb","MDNS","95","Standard query 0x0000 A Antivirus.local, ""QM"" question"
"136","1.078377","10.20.5.196","224.0.0.251","MDNS","75","Standard query 0x028c PTR Antivirus.local, ""QM"" question"
"137","1.080131","192.168.20.194","224.0.0.251","MDNS","75","Standard query 0x0000 AAAA Antivirus.local, ""QM"" question"
"138","1.080131","172.16.3.4","224.0.0.251","MDNS","104","Standard query response 0x0000 NSEC Antivirus.local"
"139","1.080131","fe80::5dfa:117c:525e:8ef7","ff02::fb","MDNS","95","Standard query 0x0000 AAAA Antivirus.local, ""QM"" question"
"140","1.081846","MantraSoftec_3:5f:22","Broadcast","ARP","60","Who has 192.168.5.1? Tell 192.168.5.95"
"141","1.081846","fe80::5dfa:117c:525e:8ef7","ff02::1:3","LLMNR","89","Standard query 0x5156 A Antivirus"
"142","1.081846","192.168.20.194","224.0.0.252","LLMNR","69","Standard query 0x5156 A Antivirus"
"143","1.082843","fe80::5dfa:117c:525e:8ef7","ff02::1:3","LLMNR","89","Standard query 0x6733 AAAA Antivirus"
"144","1.082843","192.168.20.194","224.0.0.252","LLMNR","69","Standard query 0x6733 AAAA Antivirus"
"145","1.128398","Dell_84:a2:eb","Broadcast","ARP","60","Who has 192.168.20.2? Tell 192.168.20.193"
"146","1.148859","JRCTOKKI_a4:69:46","Broadcast","ARP","60","ARP Announcement for 10.9.8.124"
"147","1.156750","JRCTOKKI_2f:e4:0c","Broadcast","ARP","60","Who has 10.9.8.169? Tell 10.9.8.156"
"148","1.156923","10.20.5.143","20.198.119.84","TLSv1.2","97","Application Data"
"149","1.163343","JRCTOKKI_a4:6d:f0","Broadcast","ARP","60","ARP Announcement for 10.9.8.59"
"150","1.165643","JRCTOKKI_2f:e4:0c","Broadcast","ARP","60","Who has 10.9.8.173? Tell 10.9.8.156"
"151","1.167338","JRCTOKKI_2f:e4:0c","Broadcast","ARP","60","Who has 10.9.8.166? Tell 10.9.8.156"
"152","1.172977","10.20.5.186","224.0.0.251","MDNS","93","Standard query 0x0000 ANY LAPTOP-54IK1RK4._dosvc._tcp.local, ""QM"" question"
"153","1.172977","fe80::5441:f84f:a338:11a5","ff02::fb","MDNS","113","Standard query 0x0000 ANY LAPTOP-54IK1RK4._dosvc._tcp.local, ""QM"" question"
"154","1.178926","20.198.119.84","10.20.5.143","TLSv1.2","228","Application Data"
"155","1.178926","JRCTOKKI_2f:e4:0c","Broadcast","ARP","60","Who has 10.9.8.168? Tell 10.9.8.156"
"156","1.188134","JRCTOKKI_2f:e4:0c","Broadcast","ARP","60","Who has 10.9.8.174? Tell 10.9.8.156"
"157","1.189326","Cisco_3b:9e:20","Broadcast","ARP","60","Who has 10.9.8.61? Tell 0.0.0.0"
"158","1.193193","JRCTOKKI_a4:72:9c","Broadcast","ARP","60","ARP Announcement for 10.9.8.71"
"159","1.213140","JRCTOKKI_e5:71:27","Broadcast","ARP","60","ARP Announcement for 10.9.8.207"
"160","1.219344","10.20.5.143","20.198.119.84","TCP","54","50543  >  443 [ACK] Seq=44 Ack=175 Win=515 Len=0"
"161","1.222974","JRCTOKKI_2f:e4:0c","Broadcast","ARP","60","Who has 10.9.8.167? Tell 10.9.8.156"
"162","1.258344","ElitegroupCo_e6:28:46","Broadcast","ARP","60","Who has 172.16.3.186? Tell 172.16.3.226"
